year,industry1,job_vacancy,job_vacancy_rate,recruitment_rate,resignation_rate,retrench_term_contract,retrench,retrench_permanent
1990,construction,2200,5.2,3.3,3.4,,,
1990,manufacturing,24300,6.9,4.4,4,,,
1990,others,100,5.1,4.1,3.7,,,
1990,services,17100,5.6,4.9,4,,,
1991,construction,2500,5,3.4,2.9,,,
1991,manufacturing,19300,5.5,3.8,3.6,,,
1991,others,100,6.6,3.8,3.4,,,
1991,services,16200,5,4.1,3.5,,,
1992,construction,3100,5.2,3,2.4,,,
1992,manufacturing,18000,5.1,3.5,3.5,,,
1992,others,100,6.1,3.4,3.6,,,
1992,services,17000,4.9,3.9,3.3,,,
1993,construction,3400,4.5,3.8,2.5,,,
1993,manufacturing,16200,4.7,3.4,3.1,,,
1993,others,-,4,3.9,2.8,,,
1993,services,18500,5,3.9,3.3,,,
1994,construction,3500,3.8,2.6,2.1,,,
1994,manufacturing,18800,5.3,3.4,3.1,,,
1994,others,-,3.2,2.2,2,,,
1994,services,21400,5.4,3.8,3.3,,,
1995,construction,4200,3.9,3.3,2.3,,,
1995,manufacturing,19300,5.3,3.3,3,,,
1995,others,-,2.7,2.4,1.8,,,
1995,services,22700,5.4,3.8,3.2,,,
1996,construction,6800,4.9,2.9,2.1,,,
1996,manufacturing,15700,4.4,2.9,2.8,,,
1996,others,-,2.7,2,2.1,,,
1996,services,21700,5,3.5,3,,,
1997,construction,7200,4.3,3.1,2.3,,,
1997,manufacturing,13800,4,2.9,2.6,,,
1997,others,-,2.7,2.7,2.3,,,
1997,services,21000,4.6,3.5,3,,,
1998,construction,2700,1.6,2.4,2.1,1240,2450,1210
1998,manufacturing,5200,1.6,1.9,1.8,1770,20700,18930
1998,others,100,2.3,1.9,1.8,30,30,-
1998,services,10400,2.2,2.5,2.2,690,9630,8940
1999,construction,1900,1.1,2.3,2.2,320,830,520
1999,manufacturing,6000,1.9,2.2,1.9,380,8370,7990
1999,others,300,3.9,1.7,1.1,-,10,-
1999,services,12600,2.6,2.9,2.4,210,6320,6110
2000,construction,1600,1,2.5,2.2,130,380,250
2000,manufacturing,8600,2.8,2.8,2.1,90,7500,7410
2000,others,200,2.6,3.5,2.5,-,-,-
2000,services,17100,3.2,3.5,2.8,110,4080,3970
2001,construction,900,0.6,2.5,2.4,210,900,700
2001,manufacturing,3800,1.2,1.8,1.8,1240,15680,14440
2001,others,300,2.6,3.8,3,-,200,200
2001,services,10900,2,2.8,2.4,290,10780,10500
2002,construction,700,0.5,2,2.1,150,1000,850
2002,manufacturing,5100,1.6,2,1.7,520,9660,9140
2002,others,400,3.4,3.8,3,100,180,80
2002,services,8900,1.6,2.6,2.2,270,9290,9010
2003,construction,600,0.4,2.2,2,120,740,630
2003,manufacturing,4300,1.3,1.9,1.6,250,7480,7230
2003,others,300,2.3,3,2.8,10,270,270
2003,services,7500,1.3,2.6,2.3,490,8770,8280
2004,construction,600,0.5,2.3,1.8,30,410,370
2004,manufacturing,5400,1.7,2.4,1.7,220,4700,4480
2004,others,300,2.4,3.3,2.9,-,310,310
2004,services,10200,1.7,3.1,2.5,200,5220,5020
2005,construction,700,0.6,2.6,1.8,330,540,210
2005,manufacturing,6200,1.8,2.1,1.6,270,7080,6810
2005,others,200,2,3.3,2.7,-,20,10
2005,services,12000,1.9,3.1,2.4,240,3500,3260
2006,construction,1600,1.1,2.9,1.7,100,490,390
2006,manufacturing,8300,2.2,2.4,1.5,140,8860,8720
2006,others,300,2.2,1.7,1.1,-,70,70
2006,services,21000,2.6,3,2.2,250,3670,3420
2007,construction,2400,1.5,3.3,1.7,50,70,20
2007,manufacturing,8600,2.2,2.3,1.5,250,5500,5250
2007,others,500,2.8,3,1.5,10,20,10
2007,services,27100,3,3.2,2.3,600,2990,2390
2008,construction,3000,1.6,3.7,1.7,300,540,240
2008,manufacturing,6500,1.6,2,1.6,2030,10430,8400
2008,others,500,2.3,3,2.1,10,50,30
2008,services,27800,2.8,3,2.2,630,5870,5250
2009,construction,1900,0.8,2.5,1.6,540,980,450
2009,manufacturing,4700,1.2,1.5,1.5,1720,13640,11920
2009,others,400,1.9,2.3,2,-,90,80
2009,services,23500,2.3,2.5,1.9,1010,8720,7710
2010,construction,2700,1.2,2.5,1.8,800,1350,550
2010,manufacturing,8200,2.1,2,1.5,710,4490,3780
2010,others,400,2.2,2,1.6,-,-,-
2010,services,32900,3,3.2,2.3,550,3960,3410
2011,construction,3600,1.5,2.8,1.7,580,1050,470
2011,manufacturing,8900,2.3,2,1.6,540,4460,3920
2011,others,600,3.1,2.1,1.7,-,50,50
2011,services,39600,3.3,3,2.2,520,4430,3920
2012,construction,3400,1.2,3.4,1.8,200,650,450
2012,manufacturing,7100,1.8,1.9,1.6,340,4050,3710
2012,others,800,4.1,2.4,1.7,-,10,10
2012,services,37300,3,2.9,2.3,800,6300,5500
2013,construction,3800,1.3,3.3,2,410,1120,710
2013,manufacturing,7800,1.9,1.9,1.5,160,5000,4830
2013,others,600,3.2,2.2,1.5,-,10,10
2013,services,43200,3.3,2.8,2.2,450,5430,4980
2014,construction,3600,1.2,2.6,1.9,700,1690,990
2014,manufacturing,8500,2.1,1.8,1.5,620,3970,3350
2014,others,500,2.5,2.1,1.5,-,10,10
2014,services,50700,3.7,2.8,2.2,700,7260,6560
2015,construction,2900,0.9,2.5,1.8,1010,1780,770
2015,manufacturing,7000,1.8,1.6,1.5,430,5210,4790
2015,others,500,2.3,1.6,1.4,-,80,80
2015,services,48900,3.5,2.6,2,710,8510,7800
2016,construction,2000,0.6,2.1,1.7,1050,1920,870
2016,manufacturing,5800,1.6,1.6,1.5,660,6280,5620
2016,others,400,1.8,1.3,1.2,-,100,100
2016,services,41300,2.9,2.4,1.9,650,10880,10230
2017,construction,1700,0.6,1.7,1.8,830,2020,1190
2017,manufacturing,6500,1.8,1.8,1.5,460,3790,3330
2017,others,400,1.8,1.4,1.4,-,20,10
2017,services,40100,2.9,2.3,1.9,550,8900,8350
2018,construction,3000,1.1,2,1.8,400,1200,800
2018,manufacturing,8300,2.3,1.9,1.6,290,2570,2280
2018,others,400,2,1.8,1.4,-,-,-
2018,services,46200,3.1,2.4,1.9,440,6960,6520
2019,construction,2300,0.8,2.2,1.8,370,860,500
2019,manufacturing,6600,1.9,1.7,1.5,220,2790,2580
2019,others,400,1.7,1.6,1.2,-,30,30
2019,services,43600,2.9,2.4,1.8,300,7000,6700
2020,construction,2700,1,1,1.4,240,990,750
2020,manufacturing,5500,1.6,1.1,1.2,330,5320,5000
2020,others,300,1.6,1.1,0.9,10,40,30
2020,services,39900,2.7,1.8,1.6,3010,19760,16760
